=== 获取途径映射表 ===
1: 普通招募
星孙尚香: 纳贤
星张春华: 纳贤
星张昭: 纳贤
星张松: 纳贤
星张让: 纳贤
星张郃: 纳贤
星文丑: 纳贤
星曹仁: 纳贤
星法正: 纳贤
星荀彧: 纳贤
星董卓: 纳贤
星蒋琬: 纳贤
星袁术: 纳贤
星袁绍: 纳贤
星颜良: 纳贤
是仪: 充值奖励
曹华: 祈福
曹媛: 纳贤
曹宪: 纳贤
曹性: 战令
曹芳: 祈福
曹豹: 充值奖励
曹轶: 祈福
曹金玉: 祈福
朱佩兰: 纳贤
朱建平: 纳贤
朱铄: 纳贤
李丰: 纳贤
李傕: 新人特惠
李异谢旌: 充值奖励
杜夔: 将星招募
杜预: 纳贤
杨婉: 将星招募
杨弘: 纳贤
杨彪: 纳贤
柏灵筠: 祈福
柳婒: 祈福
桓范: 如意签
桓阶: 纳贤
桥蕤: 如意签
武关羽: 珍宝
武安国: 充值奖励
武将名称（备注用: 
武诸葛亮: 珍宝
武陆逊: 珍宝
段巧笑: 纳贤
淳于琼: 战令
清河公主: 充值奖励
滕公主: 将星招募
滕芳兰: 祈福
潘凤: 战令
潘淑: 将星招募
灵雎: 连连看
牛辅: 将星招募
王威: 将星招募
王濬: 纳贤
王烈: 将星招募
甘夫人糜夫人: 纳贤
田尚衣: 纳贤
田畴: 将星招募
皇甫嵩: 珍宝
神典韦: 活跃活动
神刘备: 神将任务
神华佗: 珍宝
神司马懿: 神将任务
神吕布: 神将任务
神吕蒙: 神将任务
神周瑜: 神将任务
神孙权: 珍宝
神庞统: 珍宝
神张角: 宝玉兑换
神张辽: 神将任务
神张飞: 宝玉兑换
神曹操: 神将任务
神甘宁: 神将任务
神许褚: 珍宝
神诸葛亮: 神将任务
神赵云: 神将任务
神邓艾: 宝玉兑换
神钟会: 珍宝
神陆逊: 神将任务
神马超: 宝玉兑换
神黄忠: 珍宝
秦朗: 纳贤
程秉: 如意签
穆顺: 将星招募
笮融: 纳贤
管亥: 将星招募
管宁: 充值奖励
胡昭: 将星招募
胡班: 将星招募
胡遵: 充值奖励
胡金定: 将星招募
芮姬: 砸蛋
苏越: 喵喵杀
苏飞: 充值奖励
莫琼树: 纳贤
董昭: 纳贤
董絮: 砸蛋
董绾: 纳贤
董翓: 纳贤
董贵人: 祈福
蒯祺: 纳贤
蔡阳: 战令
薛灵芸: 纳贤
袁姬: 充值奖励
袁胤: 纳贤
袁谭袁尚袁熙: 纳贤
裴元绍: 如意签
裴秀: 充值奖励
许劭: 充值奖励
许靖: 祈福
诸葛京: 祈福
诸葛均: 纳贤
诸葛尚: 将星招募
诸葛恪: 累充奖励
诸葛梦雪: 纳贤
诸葛若雪: 纳贤
谋关平: 纳贤
谋典韦: 纳贤
谋刘协: 纳贤
谋刘璋: 纳贤
谋司马师: 纳贤
谋司马懿: 珍宝
谋吕蒙: 纳贤
谋吴懿: 纳贤
谋周瑜: 珍宝
谋姜维: 珍宝
谋庞统: 珍宝
谋张绣: 纳贤
谋曹昂: 充值奖励
谋曹洪: 纳贤
谋曹爽: 纳贤
谋朱然: 纳贤
谋沮授: 纳贤
谋淳于琼: 充值奖励
谋王凌: 如意签
谋程昱: 纳贤
谋胡烈: 如意签
谋胡车儿: 纳贤
谋荀彧: 珍宝
谋董承: 如意签
谋蒋干: 纳贤
谋蒋济: 纳贤
谋许攸: 纳贤
谋诸葛瑾: 纳贤
谋贾诩: 珍宝
谋邓艾: 纳贤
谋郭嘉: 珍宝
谋陆逊: 珍宝
谋陈琳: 纳贤
谋骆统: 充值奖励
谋鲁肃: 珍宝
谋黄权: 纳贤
谋黄盖: 活跃活动
谢灵毓: 纳贤
谯周: 充值奖励
费曜: 充值奖励
贾充: 如意签
赵俨: 纳贤
赵直: 纳贤
赵统赵广: 纳贤
车胄: 充值奖励
轲比能: 将星招募
邢道荣: 战令
郑浑: 纳贤
郤正: 纳贤
郭汜: 新人特惠
郭缇萦: 祈福
钟毓: 纳贤
阮籍: 纳贤
陆凯: 将星招募
陈式: 宝玉兑换
陈泰: 纳贤
陈珪: 将星招募
陈矫: 纳贤
陶璜: 充值奖励
雷薄: 将星招募
霍峻: 纳贤
韩嵩: 如意签
韩龙: 宝玉兑换
马伶俐: 纳贤
马邈: 充值奖励
马钧: 充值奖励
马铁: 纳贤
骆统: 充值奖励
高翔: 充值奖励
魏讽: 充值奖励
黄权: 将星招募
黄皓: 活跃活动
黄舞蝶: 纳贤
